sentence,label
Kabeh penonton padha keplok-keplok mongkog atine weruh pentas musik kaya mangkono iku.,0
Salah sijine nalika seniman Endah Laras mbukak adicara kanthi jogedan ringkes.,0
Endah Laras katon kenes ngetutake swara gamelan Banyuwangi.,0
Kalamangsa keprungu senggakan saka para pengrawit.,0
"Sabubare kuwi, swara dhuwure Endah Laras disusul irama musik metal DFL kanthi swara penyanyine sing abot lan sangar.",0
"Sanajan lungguh ing kursine dhewe-dhewe, para pamirsa tetep bisa headbanging utawa ngobah-obahake sirah ngetutake irama musik metal.",0
"Dolanan kayata jamuran, dhelikan, lan lumpatan kaya-kaya wis angel ditemoni.",0
Bocah cilik jaman saiki luwih seneng dolanan handphone (HP) tinimbang dolanan tradhisional.,0
"Akeh-akehe padha milih dolanan sing nggunakake sarana HP kayata TikTok, Instagram, lan sapiturute.",0
"Wis pokoke bisa ngglenik dhewe, ora preduli marang liyan.",0
Beda karo dolanan bocah jaman biyen sing ora nggunakake sarana HP.,0
"Ya kayata jamuran, dhelikan, lan lumpatan ngono kuwi.",0
Kabeh dolanan tradhisional mesthi uga dilakoni bareng-bareng.,0
Saora-orane ana wong loro utawa telu sing melu nyengkuyung.,0
"Mula krasa gayeng, krasa guyub, lan bisa luwih ngraketake paseduluran.",0
Dolanan jamuran contone.,0
"Jaman biyen, bocah-bocah padha seneng nglumpuk dolanan ing latar.",0
Lumrahe sawise sinau.,0
Apa maneh manawa padhang bulan.,0
Anggone dolanan tambah regeng lan gayeng.,0
"Dene saiki, dolanan mawa HP mung bisa dilakoni cah siji.",0
"Saupama dolanan bebarengan, ya padha anteng-antengan, ora ana swara apa-apa.",0
"Kabeh padha repot ngobahake driji ing HP-ne dhewe-dhewe, mripate nyawang HP, pikirane sepaneng, kalamangsa bengok-bengok dhewe nalika ora bisa neluke mungsuhe.",0
Kutha Solo minangka kutha seni tradhisi lan kabudayan duwe krenteg ngleluri dolanan bocah amrih ora ilang.,0
Salah sajining carane yaiku ngadani adicara Festival Dolanan Bocah.,0
Adicara iku diadani dening Dinas Kebudayaan Solo.,0
"Pangarsa ing Bidang Kesenian Sastra dan Bahasa, Dinas Kebudayaan Solo, Suhanto, mratelakake festival iku sejatine dadi adicara taunan Pemkot Solo.",0
Nanging taun wingi ora diadani amarga ana pagebluk Covid-19.,0
"Taun iki diadani maneh ing Rumah Kebudayaan Dalem Joyokusuman, Setu (27/11/2021) lan Minggu (28/11/2021).",0
Pasartane mung 10 pepanthan seni ing Solo.,0
Sing pentas ya bocah-bocah cilik sing isih SD lan SMP.,0
“Sing krenteg melu akeh banget.,0
Ana atusan pepanthan lan sanggar ing Solo.,0
"Nanging amarga mangsa pageblug ngene, sing dijupuk ya mung 10 pepanthan,” kandhane Suhanto.",0
Maneka warna dolanan bocah dipentaske ing festival iku.,0
"Ana dolanan jamuran, dhakon, lumpatan, lan liya-liyane.",0
Saben pepanthan kudu mbabar dolanan bocah awujud crita drama utawa teater.,0
Saben pepanthan kudu mentasake dolanan sing beda-beda.,0
"Yen dietung, ana 30-an dolanan bocah sing dibabar ing dina iku.",0
"Saliyane gayeng banget, bocah-bocah padha seneng.",0
Semana uga pamirsane ya melu seneng nyawang bocah-bocah padha playon lan dolanan.,0
“Ya pancene padha kangen nonton pentas ngene.,0
"Mula akeh sing padha teka sanajan mangsa udan,” ujare Suhanto.",0
Salah sajining pepanthan sing melu pentas yaiku Sanggar Metta Budaya.,0
Sanggar lawasan iku ngripta irah-irahan Nini Dhok Nini Thowok.,0
"Sutradara, Dwi Jaya, ngandharake crita Nini Dhok Nini Thowok iku diripta mligi tumrap festival.",0
Maknane ya wigati banget.,0
Bakune crita yaiku bab kenthongan.,0
"Kenthongan sing dikarepake iku dijupuk saka tembung “kenal tangga, njaga kekadangan”.",0
“Tegese yaiku dolanan bocah iki bakal njalari bocah-bocah kenal marang tanggane.,0
"Bisa njaga paseduluran,” kandhane.",0
Saperangan dolanan bocah sing dilebokake sajroning pentas yaiku dhakon lan jamuran.,0
Dolanan iku dilakoni sambi padha nembang ing panggung.,0
"“Pangajabe ya sabubare pentas ngene bocah-bocah bisa seneng lan nirokake dolanan ing omahe dhewe-dhewe,” kandhane.",0
"Salah sawijining pasarta, Amira Zahira, 11, ngakoni manawa dheweke arang dolanan karo kanca-kancane neng omah.",0
Dheweke luwih kerep dolanan HP.,0
"Mula nalika melu adicara iku, dheweke ngrasakake swasana sing beda, lan atine seneng banget nalika dijak melu pentas.",0
"Ing pentas iku, dheweke kajibah dadi sindhen utawa panembang.",0
"Dheweke nembang Yo Pra Kanca, lan maneka tembang bocah liyane.",0
"“Seneng banget. Nanging ya rada ndredheg pas ditonton wong akeh,” kandhane Amira.",0
"“Mbesuk yen dijak pentas maneh, ya gelem maneh,” kandhane kanthi mesem.",0
Akeh sing kandha bilih kabudayan Jawa saya suwe sansaya ilang.,0
Nanging akeh adat Jawa sing nganti tekan saiki isih diugemi dening masarakat.,0
Adat kasebut yaiku pambiwara Jawa.,0
Pambiwara mawa basa Jawa isih diugemi banjur ditrepake ing maneka kagiyatan adat.,0
Contone sing paling kerep yaiku ing adicara mantu.,0
"Sanadyan ora mapan ing tanah Jawa, akeh keturunan Jawa sing ngetrepake adat kejawen nalika mantu anak-anake.",0
"Ngetrepake adat tradhisi kang urut wiwit saka seserahan, siraman, dodol dhawet, panggih, balang suruh, lan liya-liyane.",0
Saben urutan mesti nggunakake pambiwara minangka pambuka lan panuntune adicara.,0
"Dhosen Sastra Jawa Fakultas Ilmu Budaya (FIB) Universitas Sebelas Maret (UNS) Solo, Supardjo, nalika diwawancara Solopos.com ing adicara Purnawiyata Siswa Pambiwara Angkatan XVII, Lembaga Kursus dan Pelatihan (LPK) Parikesit, Karanganyar, Rebo (31/3/2021).",0
Ngandharake manawa kabudayan Jawa pancen isih diugemi dening masarakat.,0
Buktine isih akeh masarakat sing ngadani tata cara mantu tumrap adat Jawa lan liya-liyane.,0
“Kabudayan Jawa isih akeh sing nguri-uri.,0
Ananging kadhangkala ana sing isin-isinan ngakoni.,0
"Tuladhane yaiku, isih akeh wong Jawa sing ngadani mantu mawa adat Jawa, ngetrepake petungan Jawa nalika lelungan, lan liya-liyane,” kandhane.",0
"Luwih saka kuwi, saben adat Jawa ngandhut piwulang kang mligi.",0
Kudu tansah diuri-uri aja nganti ilang katrajang jaman.,0
Mula ora kaget manawa Supardjo lan pandhemen kabudayan liyane padha nyengkuyung nalika ana pawiyatan luhur kang ancase ngleluri kabudayan.,0
"Contone yaiku Sanggar Budaya Jawa, Lembaga Kursus dan Pelatihan (LPK) Parikesit, Karanganyar.",0
"Pawiyatan kanggo ngleluri kabudayan Jawa iku mbukak kelas pambiwara, gamelan, rias, lan beksan Jawa.",0
"Pawiyatan iku disengkuyung dening para pandhemen kabudayan saka Keraton Kasunanan Solo, uga dhosen ing kampus UNS utawa ISI Solo.",0
"Dina Rebo (31/3/2021) wingi, Supardjo uga diundang ing adicara peresmian Gedung Sanggar Budaya Jawa, Lembaga Kursus dan Pelatihan (LPK) Parikesit.",0
"Adicara iku dirawuhi dening para pandhemen kabudayan, guru lan murid Parikesit, uga Bupati Karanganyar Juliyatmono.",0
Parikesit kalebu pawiyatan lawas.,0
Kira-kira ngadeg ing taun 1997.,0
Sakbubare iku banjur diresmekake dening notaris ing taun 2008.,0
Kira-kira setaun kepungkur dibiyantu dening pamarentah amrih bisa mbangun gedhung anyar.,0
Gedhung iku banjur diresmekake ing dina Rebo wingi.,0
“Biyen durung duwe lemah.,0
Banjur guru-guru padha urunan tuku lemah.,0
"Dibiyantu pamarentah mbangun gedhung, banjur dadi kaya saiki,” kandhane pangarsa pawiyatan kasebut, KRT Suyoto Condro Diningrat, Rebo.",0
Condro ngandharake manawa pawiyatan iku bisa narik kawigatene masarakat kang kepingin sinau babagan adat Jawa.,0
Murid-muride sumebar tekan ngendi-endi.,0
"Mligine saka Karanganyar, Sukoharjo, Sragen, nganti Yogyakarta.",0
Condro mratelakake nganti saiki wus bisa misuda 23 angkatan kelas pambiwara.,0
Saben angkatan ana 25 wong nganti 30 wong.,0
Wektu sinaune saben angkatan kira-kira 7-8 sasi.,0
"Sawise iku ana kelas ujian, banjur diadani adicara purnawiyata tumrap para siswa saben angkatan.",0
"“Muride ana sing nom, tuwa, lan liya-liyane,” kandhane.",0
"Salah sawijining murid ing LPK Parikesit, Wiyakta Purwadi, 33, seneng banget bisa sinau ing pawiyatan kasebut.",0
Ancase sinau pambiwara yaiku amrih bisa mbiyantu bebrayan nalika ana kang ngadani adicara kanthi tata cara Jawa.,0
"Luwih saka kuwi, dheweke uga kepingin ngleluri kabudayan Jawa.",0
Wiyakta ngandharake manawa sinau pambiwara mligi banget ing jaman saiki.,0
Mawa pambiwara iku dheweke bisa sinau akeh banget babagan kabudayan jawa.,0
"Salah sijine yaiku cara nggunakake basa Jawa kanthi laras, leres, lan lumrah.",0
Ing pawiyatan iku uga diajari kawruh gendhing lan nabuh gamelan.,0
"“Kula asli Jawa, kedahipun nguri-nguri budaya.",0
Minangka kupiya ngleluri kabudayan.,0
"Iki uga minangka cara amrih generasi mudha ngerteni lan ngrumat basa Jawa,” kandhane.",0
